Identity added: /nfshomes/anirudhs/.ssh/id_ecdsa (anirudhs@nexuscml00.umiacs.umd.edu)
Identity added: /nfshomes/anirudhs/.ssh/id_ed25519 (anirudh.satheesh@gmail.com)
Fri Mar 8 14:46:11 2024 +---------------------------------------------------------------------------------------+ | NVIDIA-SMI 535.129.03 Driver Version: 535.129.03 CUDA Version: 12.2 | |-----------------------------------------+----------------------+----------------------+ | GPU Name Persistence-M | Bus-Id Disp.A | Volatile Uncorr. ECC | | Fan Temp Perf Pwr:Usage/Cap | Memory-Usage | GPU-Util Compute M. | | | | MIG M. | |=========================================+======================+======================| | 0 NVIDIA RTX A6000 Off | 00000000:2F:00.0 Off | Off | | 30% 27C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ | 1 NVIDIA RTX A6000 Off | 00000000:32:00.0 Off | Off | | 30% 30C P8 24W / 300W | 2MiB / 49140MiB | 0% Default | | | | N/A | +-----------------------------------------+----------------------+----------------------+ +---------------------------------------------------------------------------------------+ | Processes: | | GPU GI CI PID Type Process name GPU Memory | | ID ID Usage | |=======================================================================================| | No running processes found | +---------------------------------------------------------------------------------------+
/cmlscratch/anirudhs/miniconda/bin/python
/cmlscratch/anirudhs/miniconda/envs/w2s/bin/python
Your device support faster inference by passing bf16=True in "AutoModelForCausalLM.from_pretrained".
batch size:  32
<class 'datasets.arrow_dataset.Dataset'>
Warning sciq has less than 2000 docs, using all: Index 1999 out of range for dataset of size 1000.
Map:  85%|████████▌ | 8514/10000 [03:47<00:47, 31.31 examples/s]
Map:  85%|████████▌ | 8518/10000 [03:47<00:45, 32.92 examples/s]
Map:  85%|████████▌ | 8522/10000 [03:47<00:43, 34.29 examples/s]
Map:  85%|████████▌ | 8526/10000 [03:47<00:41, 35.33 examples/s]
Map:  85%|████████▌ | 8530/10000 [03:47<00:40, 36.04 examples/s]
Map:  85%|████████▌ | 8534/10000 [03:47<00:40, 36.60 examples/s]
Map:  85%|████████▌ | 8538/10000 [03:47<00:39, 36.86 examples/s]
Map:  85%|████████▌ | 8542/10000 [03:47<00:39, 37.05 examples/s]
Map:  85%|████████▌ | 8546/10000 [03:47<00:38, 37.31 examples/s]
Map:  86%|████████▌ | 8550/10000 [03:48<00:38, 37.55 examples/s]
Map:  86%|████████▌ | 8554/10000 [03:48<00:38, 37.76 examples/s]
Map:  86%|████████▌ | 8558/10000 [03:48<00:38, 37.69 examples/s]
Map:  86%|████████▌ | 8562/10000 [03:48<00:37, 37.86 examples/s]
Map:  86%|████████▌ | 8566/10000 [03:48<00:37, 37.86 examples/s]
Map:  86%|████████▌ | 8570/10000 [03:48<00:37, 37.67 examples/s]
Map:  86%|████████▌ | 8574/10000 [03:48<00:37, 37.83 examples/s]
Map:  86%|████████▌ | 8578/10000 [03:48<00:37, 37.86 examples/s]
Map:  86%|████████▌ | 8582/10000 [03:48<00:37, 37.92 examples/s]
Map:  86%|████████▌ | 8586/10000 [03:48<00:37, 37.65 examples/s]
Map:  86%|████████▌ | 8590/10000 [03:49<00:37, 37.72 examples/s]
Map:  86%|████████▌ | 8594/10000 [03:49<00:37, 37.59 examples/s]
Map:  86%|████████▌ | 8598/10000 [03:49<00:37, 37.71 examples/s]
Map:  86%|████████▌ | 8602/10000 [03:49<00:36, 37.79 examples/s]
Map:  86%|████████▌ | 8606/10000 [03:49<00:36, 37.93 examples/s]
Map:  86%|████████▌ | 8610/10000 [03:49<00:36, 37.75 examples/s]
Map:  86%|████████▌ | 8614/10000 [03:49<00:36, 37.85 examples/s]
Map:  86%|████████▌ | 8618/10000 [03:49<00:36, 37.98 examples/s]
Map:  86%|████████▌ | 8622/10000 [03:49<00:36, 37.69 examples/s]
Map:  86%|████████▋ | 8626/10000 [03:50<00:36, 37.70 examples/s]
Map:  86%|████████▋ | 8630/10000 [03:50<00:36, 37.83 examples/s]
Map:  86%|████████▋ | 8634/10000 [03:50<00:35, 37.96 examples/s]
Map:  86%|████████▋ | 8638/10000 [03:50<00:35, 38.04 examples/s]
Map:  86%|████████▋ | 8642/10000 [03:50<00:35, 38.02 examples/s]
Map:  86%|████████▋ | 8646/10000 [03:50<00:35, 38.08 examples/s]
Map:  86%|████████▋ | 8650/10000 [03:50<00:35, 38.11 examples/s]
Map:  87%|████████▋ | 8654/10000 [03:50<00:35, 38.05 examples/s]
Map:  87%|████████▋ | 8658/10000 [03:50<00:35, 38.05 examples/s]
Map:  87%|████████▋ | 8662/10000 [03:50<00:35, 38.01 examples/s]
Map:  87%|████████▋ | 8666/10000 [03:51<00:35, 37.99 examples/s]
Map:  87%|████████▋ | 8670/10000 [03:51<00:34, 38.02 examples/s]
Map:  87%|████████▋ | 8674/10000 [03:51<00:34, 38.08 examples/s]
Map:  87%|████████▋ | 8678/10000 [03:51<00:35, 37.74 examples/s]
Map:  87%|████████▋ | 8682/10000 [03:51<00:34, 37.85 examples/s]
Map:  87%|████████▋ | 8686/10000 [03:51<00:34, 37.72 examples/s]
Map:  87%|████████▋ | 8690/10000 [03:51<00:34, 37.87 examples/s]
Map:  87%|████████▋ | 8694/10000 [03:51<00:34, 37.89 examples/s]
Map:  87%|████████▋ | 8698/10000 [03:51<00:34, 37.75 examples/s]
Map:  87%|████████▋ | 8702/10000 [03:52<00:34, 37.51 examples/s]
Map:  87%|████████▋ | 8706/10000 [03:52<00:34, 37.74 examples/s]
Map:  87%|████████▋ | 8710/10000 [03:52<00:34, 37.56 examples/s]
Map:  87%|████████▋ | 8714/10000 [03:52<00:34, 37.55 examples/s]
Map:  87%|████████▋ | 8718/10000 [03:52<00:34, 37.46 examples/s]
Map:  87%|████████▋ | 8722/10000 [03:52<00:34, 37.45 examples/s]
Map:  87%|████████▋ | 8726/10000 [03:52<00:33, 37.54 examples/s]
Map:  87%|████████▋ | 8730/10000 [03:52<00:33, 37.43 examples/s]
Map:  87%|████████▋ | 8734/10000 [03:52<00:33, 37.72 examples/s]
Map:  87%|████████▋ | 8738/10000 [03:52<00:33, 37.81 examples/s]
Map:  87%|████████▋ | 8742/10000 [03:53<00:33, 37.86 examples/s]
Map:  87%|████████▋ | 8746/10000 [03:53<00:33, 37.88 examples/s]
Map:  88%|████████▊ | 8750/10000 [03:53<00:33, 37.69 examples/s]
Map:  88%|████████▊ | 8754/10000 [03:53<00:32, 37.78 examples/s]
Map:  88%|████████▊ | 8758/10000 [03:53<00:32, 37.82 examples/s]
Map:  88%|████████▊ | 8762/10000 [03:53<00:32, 37.82 examples/s]
Map:  88%|████████▊ | 8766/10000 [03:53<00:32, 37.93 examples/s]
Map:  88%|████████▊ | 8770/10000 [03:53<00:32, 37.93 examples/s]
Map:  88%|████████▊ | 8774/10000 [03:53<00:32, 38.02 examples/s]
Map:  88%|████████▊ | 8778/10000 [03:54<00:32, 37.98 examples/s]
Map:  88%|████████▊ | 8782/10000 [03:54<00:32, 37.96 examples/s]
Map:  88%|████████▊ | 8786/10000 [03:54<00:31, 37.99 examples/s]
Map:  88%|████████▊ | 8790/10000 [03:54<00:31, 37.97 examples/s]
Map:  88%|████████▊ | 8794/10000 [03:54<00:31, 37.93 examples/s]
Map:  88%|████████▊ | 8798/10000 [03:54<00:31, 37.93 examples/s]
Map:  88%|████████▊ | 8802/10000 [03:54<00:31, 38.04 examples/s]
Map:  88%|████████▊ | 8806/10000 [03:54<00:31, 38.05 examples/s]
Map:  88%|████████▊ | 8810/10000 [03:54<00:31, 38.11 examples/s]
Map:  88%|████████▊ | 8814/10000 [03:54<00:31, 37.19 examples/s]
Map:  88%|████████▊ | 8818/10000 [03:55<00:31, 37.39 examples/s]
Map:  88%|████████▊ | 8822/10000 [03:55<00:31, 37.59 examples/s]
Map:  88%|████████▊ | 8826/10000 [03:55<00:31, 37.70 examples/s]
Map:  88%|████████▊ | 8830/10000 [03:55<00:30, 37.78 examples/s]
Map:  88%|████████▊ | 8834/10000 [03:55<00:31, 37.57 examples/s]
Map:  88%|████████▊ | 8838/10000 [03:55<00:30, 37.76 examples/s]
Map:  88%|████████▊ | 8842/10000 [03:55<00:30, 37.81 examples/s]
Map:  88%|████████▊ | 8846/10000 [03:55<00:30, 37.67 examples/s]
Map:  88%|████████▊ | 8850/10000 [03:55<00:30, 37.83 examples/s]
Map:  89%|████████▊ | 8854/10000 [03:56<00:30, 37.85 examples/s]
Map:  89%|████████▊ | 8858/10000 [03:56<00:30, 37.83 examples/s]
Map:  89%|████████▊ | 8862/10000 [03:56<00:30, 37.92 examples/s]
Map:  89%|████████▊ | 8866/10000 [03:56<00:29, 37.98 examples/s]
Map:  89%|████████▊ | 8870/10000 [03:56<00:29, 37.94 examples/s]
Map:  89%|████████▊ | 8874/10000 [03:56<00:29, 37.92 examples/s]
Map:  89%|████████▉ | 8878/10000 [03:56<00:29, 37.93 examples/s]
Map:  89%|████████▉ | 8882/10000 [03:56<00:29, 37.96 examples/s]
Map:  89%|████████▉ | 8886/10000 [03:56<00:29, 37.94 examples/s]
Map:  89%|████████▉ | 8890/10000 [03:56<00:29, 38.03 examples/s]
Map:  89%|████████▉ | 8894/10000 [03:57<00:29, 37.60 examples/s]
Map:  89%|████████▉ | 8898/10000 [03:57<00:29, 37.70 examples/s]
Map:  89%|████████▉ | 8902/10000 [03:57<00:29, 37.81 examples/s]
Map:  89%|████████▉ | 8906/10000 [03:57<00:28, 37.87 examples/s]
Map:  89%|████████▉ | 8910/10000 [03:57<00:28, 37.99 examples/s]
Map:  89%|████████▉ | 8914/10000 [03:57<00:28, 37.98 examples/s]
Map:  89%|████████▉ | 8918/10000 [03:57<00:28, 38.11 examples/s]
Map:  89%|████████▉ | 8922/10000 [03:57<00:28, 37.77 examples/s]
Map:  89%|████████▉ | 8926/10000 [03:57<00:28, 37.86 examples/s]
Map:  89%|████████▉ | 8930/10000 [03:58<00:28, 38.00 examples/s]
Map:  89%|████████▉ | 8934/10000 [03:58<00:28, 38.01 examples/s]
Map:  89%|████████▉ | 8938/10000 [03:58<00:27, 37.98 examples/s]
Map:  89%|████████▉ | 8942/10000 [03:58<00:27, 37.99 examples/s]
Map:  89%|████████▉ | 8946/10000 [03:58<00:27, 37.98 examples/s]
Map:  90%|████████▉ | 8950/10000 [03:58<00:27, 37.97 examples/s]
Map:  90%|████████▉ | 8954/10000 [03:58<00:27, 37.93 examples/s]
Map:  90%|████████▉ | 8958/10000 [03:58<00:27, 37.95 examples/s]
Map:  90%|████████▉ | 8962/10000 [03:58<00:27, 37.98 examples/s]
Map:  90%|████████▉ | 8966/10000 [03:59<00:27, 37.75 examples/s]
Map:  90%|████████▉ | 8970/10000 [03:59<00:27, 37.67 examples/s]
Map:  90%|████████▉ | 8974/10000 [03:59<00:27, 37.74 examples/s]
Map:  90%|████████▉ | 8978/10000 [03:59<00:26, 37.86 examples/s]
Map:  90%|████████▉ | 8982/10000 [03:59<00:26, 38.00 examples/s]
Map:  90%|████████▉ | 8986/10000 [03:59<00:26, 37.96 examples/s]
Map:  90%|████████▉ | 8990/10000 [03:59<00:26, 37.91 examples/s]
Map:  90%|████████▉ | 8994/10000 [03:59<00:26, 38.04 examples/s]
Map:  90%|████████▉ | 8998/10000 [03:59<00:26, 38.08 examples/s]
Map:  90%|█████████ | 9002/10000 [03:59<00:27, 35.89 examples/s]
Map:  90%|█████████ | 9006/10000 [04:00<00:27, 36.33 examples/s]
Map:  90%|█████████ | 9010/10000 [04:00<00:26, 36.71 examples/s]
Map:  90%|█████████ | 9014/10000 [04:00<00:26, 37.16 examples/s]
Map:  90%|█████████ | 9018/10000 [04:00<00:26, 37.35 examples/s]
Map:  90%|█████████ | 9022/10000 [04:00<00:26, 37.31 examples/s]
Map:  90%|█████████ | 9026/10000 [04:00<00:26, 37.28 examples/s]
Map:  90%|█████████ | 9030/10000 [04:00<00:25, 37.48 examples/s]
Map:  90%|█████████ | 9034/10000 [04:00<00:25, 37.61 examples/s]
Map:  90%|█████████ | 9038/10000 [04:00<00:25, 37.69 examples/s]
Map:  90%|█████████ | 9042/10000 [04:01<00:25, 37.81 examples/s]
Map:  90%|█████████ | 9046/10000 [04:01<00:25, 37.65 examples/s]
Map:  90%|█████████ | 9050/10000 [04:01<00:25, 37.80 examples/s]
Map:  91%|█████████ | 9054/10000 [04:01<00:24, 37.85 examples/s]
Map:  91%|█████████ | 9058/10000 [04:01<00:24, 37.73 examples/s]
Map:  91%|█████████ | 9062/10000 [04:01<00:24, 37.87 examples/s]
Map:  91%|█████████ | 9066/10000 [04:01<00:24, 37.67 examples/s]
Map:  91%|█████████ | 9070/10000 [04:01<00:24, 37.76 examples/s]
Map:  91%|█████████ | 9074/10000 [04:01<00:24, 37.85 examples/s]
Map:  91%|█████████ | 9078/10000 [04:01<00:24, 37.72 examples/s]
Map:  91%|█████████ | 9082/10000 [04:02<00:24, 37.77 examples/s]
Map:  91%|█████████ | 9086/10000 [04:02<00:24, 37.87 examples/s]
Map:  91%|█████████ | 9090/10000 [04:02<00:23, 37.93 examples/s]
Map:  91%|█████████ | 9094/10000 [04:02<00:23, 37.92 examples/s]
Map:  91%|█████████ | 9098/10000 [04:02<00:23, 37.93 examples/s]
Map:  91%|█████████ | 9102/10000 [04:02<00:23, 38.01 examples/s]
Map:  91%|█████████ | 9106/10000 [04:02<00:23, 38.03 examples/s]
Map:  91%|█████████ | 9110/10000 [04:02<00:24, 36.85 examples/s]
Map:  91%|█████████ | 9114/10000 [04:02<00:23, 36.94 examples/s]
Map:  91%|█████████ | 9118/10000 [04:03<00:23, 37.11 examples/s]
Map:  91%|█████████ | 9122/10000 [04:03<00:23, 37.36 examples/s]
Map:  91%|█████████▏| 9126/10000 [04:03<00:23, 37.54 examples/s]
Map:  91%|█████████▏| 9130/10000 [04:03<00:30, 28.94 examples/s]
Map:  91%|█████████▏| 9134/10000 [04:03<00:27, 31.18 examples/s]
Map:  91%|█████████▏| 9138/10000 [04:03<00:26, 32.89 examples/s]
Map:  91%|█████████▏| 9142/10000 [04:03<00:25, 34.30 examples/s]
Map:  91%|█████████▏| 9146/10000 [04:03<00:24, 35.36 examples/s]
Map:  92%|█████████▏| 9150/10000 [04:04<00:23, 35.93 examples/s]
Map:  92%|█████████▏| 9154/10000 [04:04<00:23, 36.54 examples/s]
Map:  92%|█████████▏| 9158/10000 [04:04<00:22, 36.92 examples/s]
Map:  92%|█████████▏| 9162/10000 [04:04<00:22, 37.30 examples/s]
Map:  92%|█████████▏| 9166/10000 [04:04<00:22, 37.52 examples/s]
Map:  92%|█████████▏| 9170/10000 [04:04<00:22, 37.63 examples/s]
Map:  92%|█████████▏| 9174/10000 [04:04<00:22, 37.42 examples/s]
Map:  92%|█████████▏| 9178/10000 [04:04<00:21, 37.60 examples/s]
Map:  92%|█████████▏| 9182/10000 [04:04<00:21, 37.46 examples/s]
Map:  92%|█████████▏| 9186/10000 [04:04<00:21, 37.55 examples/s]
Map:  92%|█████████▏| 9190/10000 [04:05<00:21, 37.37 examples/s]
Map:  92%|█████████▏| 9194/10000 [04:05<00:21, 37.57 examples/s]
Map:  92%|█████████▏| 9198/10000 [04:05<00:21, 37.82 examples/s]
Map:  92%|█████████▏| 9202/10000 [04:05<00:21, 37.93 examples/s]
Map:  92%|█████████▏| 9206/10000 [04:05<00:20, 38.00 examples/s]
Map:  92%|█████████▏| 9210/10000 [04:05<00:20, 37.96 examples/s]
Map:  92%|█████████▏| 9214/10000 [04:05<00:20, 38.02 examples/s]
Map:  92%|█████████▏| 9218/10000 [04:05<00:20, 37.96 examples/s]
Map:  92%|█████████▏| 9222/10000 [04:05<00:20, 37.99 examples/s]
Map:  92%|█████████▏| 9226/10000 [04:06<00:20, 38.10 examples/s]
Map:  92%|█████████▏| 9230/10000 [04:06<00:20, 38.15 examples/s]
Map:  92%|█████████▏| 9234/10000 [04:06<00:20, 38.09 examples/s]
Map:  92%|█████████▏| 9238/10000 [04:06<00:20, 38.06 examples/s]
Map:  92%|█████████▏| 9242/10000 [04:06<00:19, 38.13 examples/s]
Map:  92%|█████████▏| 9246/10000 [04:06<00:19, 38.16 examples/s]
Map:  92%|█████████▎| 9250/10000 [04:06<00:19, 37.79 examples/s]
Map:  93%|█████████▎| 9254/10000 [04:06<00:19, 37.55 examples/s]
Map:  93%|█████████▎| 9258/10000 [04:06<00:19, 37.67 examples/s]
Map:  93%|█████████▎| 9262/10000 [04:06<00:19, 37.83 examples/s]
Map:  93%|█████████▎| 9266/10000 [04:07<00:19, 37.87 examples/s]
Map:  93%|█████████▎| 9270/10000 [04:07<00:19, 37.80 examples/s]
Map:  93%|█████████▎| 9274/10000 [04:07<00:19, 37.50 examples/s]
Map:  93%|█████████▎| 9278/10000 [04:07<00:19, 37.63 examples/s]
Map:  93%|█████████▎| 9282/10000 [04:07<00:18, 37.84 examples/s]
Map:  93%|█████████▎| 9286/10000 [04:07<00:18, 38.00 examples/s]
Map:  93%|█████████▎| 9290/10000 [04:07<00:18, 37.82 examples/s]
Map:  93%|█████████▎| 9294/10000 [04:07<00:18, 37.88 examples/s]
Map:  93%|█████████▎| 9298/10000 [04:07<00:18, 37.86 examples/s]
Map:  93%|█████████▎| 9302/10000 [04:08<00:18, 37.89 examples/s]
Map:  93%|█████████▎| 9306/10000 [04:08<00:18, 37.88 examples/s]
Map:  93%|█████████▎| 9310/10000 [04:08<00:18, 38.05 examples/s]
Map:  93%|█████████▎| 9314/10000 [04:08<00:18, 38.10 examples/s]
Map:  93%|█████████▎| 9318/10000 [04:08<00:17, 38.08 examples/s]
Map:  93%|█████████▎| 9322/10000 [04:08<00:17, 38.04 examples/s]
Map:  93%|█████████▎| 9326/10000 [04:08<00:17, 37.52 examples/s]
Map:  93%|█████████▎| 9330/10000 [04:08<00:17, 37.66 examples/s]
Map:  93%|█████████▎| 9334/10000 [04:08<00:17, 37.78 examples/s]
Map:  93%|█████████▎| 9338/10000 [04:08<00:17, 37.91 examples/s]
Map:  93%|█████████▎| 9342/10000 [04:09<00:17, 37.97 examples/s]
Map:  93%|█████████▎| 9346/10000 [04:09<00:17, 37.96 examples/s]
Map:  94%|█████████▎| 9350/10000 [04:09<00:17, 37.93 examples/s]
Map:  94%|█████████▎| 9354/10000 [04:09<00:17, 37.95 examples/s]
Map:  94%|█████████▎| 9358/10000 [04:09<00:16, 37.79 examples/s]
Map:  94%|█████████▎| 9362/10000 [04:09<00:16, 37.65 examples/s]
Map:  94%|█████████▎| 9366/10000 [04:09<00:16, 37.62 examples/s]
Map:  94%|█████████▎| 9370/10000 [04:09<00:16, 37.77 examples/s]
